S!@tida01606_powercard_0.schematic1(sch_1):ins13971807@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R50!.\chipsView.dat!!!!!!F196!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972167@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R67!.\chipsView.dat!!!!!!F195!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972183@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R68!.\chipsView.dat!!!!!!F194!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972199@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R69!.\chipsView.dat!!!!!!F193!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972247@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R73!.\chipsView.dat!!!!!!F192!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972263@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R74!.\chipsView.dat!!!!!!F191!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13970951@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R80!.\chipsView.dat!!!!!!F190!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13970967@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R81!.\chipsView.dat!!!!!!F189!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13970983@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R82!.\chipsView.dat!!!!!!F188!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971015@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R85!.\chipsView.dat!!!!!!F187!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971031@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R86!.\chipsView.dat!!!!!!F186!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971047@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R87!.\chipsView.dat!!!!!!F185!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962205@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R95!.\chipsView.dat!!!!!!F184!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962261@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R96!.\chipsView.dat!!!!!!F183!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962287@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R97!.\chipsView.dat!!!!!!F182!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962417@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R103!.\chipsView.dat!!!!!!F181!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966205@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R109!.\chipsView.dat!!!!!!F180!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966269@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R115!.\chipsView.dat!!!!!!F179!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967197@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R121!.\chipsView.dat!!!!!!F178!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967261@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R126!.\chipsView.dat!!!!!!F177!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613416@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R135!.\chipsView.dat!!!!!!F176!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613538@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R205!.\chipsView.dat!!!!!!F175!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971759@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R45!.\chipsView.dat!!!!!!F174!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971823@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R51!.\chipsView.dat!!!!!!F173!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972215@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R70!.\chipsView.dat!!!!!!F172!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972287@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R75!.\chipsView.dat!!!!!!F171!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13970999@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R83!.\chipsView.dat!!!!!!F170!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971071@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R88!.\chipsView.dat!!!!!!F169!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962313@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R98!.\chipsView.dat!!!!!!F168!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13963002@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R104!.\chipsView.dat!!!!!!F167!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966333@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R105!.\chipsView.dat!!!!!!F166!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966439@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R116!.\chipsView.dat!!!!!!F165!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967325@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R117!.\chipsView.dat!!!!!!F164!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967431@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R127!.\chipsView.dat!!!!!!F163!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613296@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R131!.\chipsView.dat!!!!!!F162!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613600@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R206!.\chipsView.dat!!!!!!F161!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971887@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R39!.\chipsView.dat!!!!!!F160!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971993@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R56!.\chipsView.dat!!!!!!F159!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972457@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R78!.\chipsView.dat!!!!!!F158!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971127@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R79!.\chipsView.dat!!!!!!F157!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971241@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R89!.\chipsView.dat!!!!!!F156!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962866@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R94!.\chipsView.dat!!!!!!F155!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14634331@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R129!.\chipsView.dat!!!!!!F120!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13968563@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R140!.\chipsView.dat!!!!!!F119!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14612497@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R143!.\chipsView.dat!!!!!!F118!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13968589@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R178!.\chipsView.dat!!!!!!F117!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14612429@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R179!.\chipsView.dat!!!!!!F116!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935776@discrete.\resistor.normal\(chips)!RESISTOR_RES_SQM7_TYCO_0.68E 5% TH!R16!.\chipsView.dat!!!!!!F92!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935792@discrete.\resistor.normal\(chips)!RESISTOR_RES_SQM7_TYCO_0.68E 5% TH!R17!.\chipsView.dat!!!!!!F91!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935808@discrete.\resistor.normal\(chips)!RESISTOR_RES_SQM7_TYCO_0.68E 5% TH!R18!.\chipsView.dat!!!!!!F90!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933061@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R168!.\chipsView.dat!!!!!!F84!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933283@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R169!.\chipsView.dat!!!!!!F83!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933381@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R170!.\chipsView.dat!!!!!!F82!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13930777@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R171!.\chipsView.dat!!!!!!F81!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13930803@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R172!.\chipsView.dat!!!!!!F80!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13931444@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R173!.\chipsView.dat!!!!!!F79!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13931460@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R174!.\chipsView.dat!!!!!!F78!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13931720@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R175!.\chipsView.dat!!!!!!F77!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13931736@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R176!.\chipsView.dat!!!!!!F76!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14348608@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_0E 0805 5%!R177!.\chipsView.dat!!!!!!F75!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14337960@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_0E 0805 5%!R195!.\chipsView.dat!!!!!!F74!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14329906@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_0E 0805 5%!R196!.\chipsView.dat!!!!!!F73!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933892@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_0E 1206 1%!R192!.\chipsView.dat!!!!!!F66!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933960@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_0E 1206 1%!R193!.\chipsView.dat!!!!!!F65!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13934012@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_0E 1206 1%!R194!.\chipsView.dat!!!!!!F64!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13955794@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100K 0603 1%!R25!.\chipsView.dat!!!!!!F55!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13953705@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100K 0603 1%!R26!.\chipsView.dat!!!!!!F54!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13957039@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100K 0603 1%!R31!.\chipsView.dat!!!!!!F53!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14330539@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_3.3K 0805 5%!R35!.\chipsView.dat!!!!!!F49!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13936419@discrete.\resistor.normal\(chips)!RESISTOR_RES_PSR400IT_0.001E 1052 1%!R41!.\chipsView.dat!!!!!!F48!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13936521@discrete.\resistor.normal\(chips)!RESISTOR_RES_PSR400IT_0.001E 1052 1%!R47!.\chipsView.dat!!!!!!F47!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13936184@discrete.\resistor.normal\(chips)!RESISTOR_RES_PSR400IT_0.001E 1052 1%!R5!.\chipsView.dat!!!!!!F46!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14352770@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_200E 0805 1%!R59!.\chipsView.dat!!!!!!F43!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14353071@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_200E 0805 1%!R66!.\chipsView.dat!!!!!!F42!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972343@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 1%!R61!.\chipsView.dat!!!!!!F41!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14314452@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_330E 0805 5%!R72!.\chipsView.dat!!!!!!F40!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14609961@discrete.\fuse.normal\(chips)!FUSE_FUSE600_47!RF1!.\chipsView.dat!!!!!!F39!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14610128@discrete.\fuse.normal\(chips)!FUSE_FUSE600_47!RF2!.\chipsView.dat!!!!!!F38!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14610178@discrete.\fuse.normal\(chips)!FUSE_FUSE600_47!RF3!.\chipsView.dat!!!!!!F37!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14610226@discrete.\fuse.normal\(chips)!FUSE_FUSE600_47!RF4!.\chipsView.dat!!!!!!F36!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285880@\tida-01606_hv_carde4_sch\.\transformer stepup_0.normal\(chips)!TRANSFORMER STEPUP_0_TOROID_SMD_6PIN_1123_340UH!T1!.\chipsView.dat!!!!!!F35!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287645@\tida-01606_hv_carde4_sch\.\transformer stepup_0.normal\(chips)!TRANSFORMER STEPUP_0_TOROID_SMD_6PIN_1123_340UH!T2!.\chipsView.dat!!!!!!F34!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292496@\tida-01606_hv_carde4_sch\.\transformer stepup_0.normal\(chips)!TRANSFORMER STEPUP_0_TOROID_SMD_6PIN_1123_340UH!T3!.\chipsView.dat!!!!!!F33!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13948016@tida01606_powercard_0.\socket8_0.normal\(chips)!SOCKET8_0_SOIC127P1150X280-8N_AMC1306M05DWVR!U1!.\chipsView.dat!!!!!!F32!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950173@tida01606_powercard_0.\socket8_0.normal\(chips)!SOCKET8_0_SOIC127P1150X280-8N_AMC1306M05DWVR!U5!.\chipsView.dat!!!!!!F31!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951123@tida01606_powercard_0.\socket8_0.normal\(chips)!SOCKET8_0_SOIC127P1150X280-8N_AMC1306M05DWVR!U8!.\chipsView.dat!!!!!!F30!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288539@\tida-01606_hv_carde4_sch\.\dm3at-sf-pejm5_2.normal\(chips)!DM3AT-SF-PEJM5_2_SOT95P280X145-5N_TLV70450DBVR!U10!.\chipsView.dat!!!!!!F29!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289320@\tida-01606_hv_carde4_sch\.\dm3at-sf-pejm5_2.normal\(chips)!DM3AT-SF-PEJM5_2_SOT95P280X145-5N_TLV70450DBVR!U21!.\chipsView.dat!!!!!!F28!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292792@\tida-01606_hv_carde4_sch\.\dm3at-sf-pejm5_2.normal\(chips)!DM3AT-SF-PEJM5_2_SOT95P280X145-5N_TLV70450DBVR!U23!.\chipsView.dat!!!!!!F27!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14316289@tida01606_powercard_0.\dm3at-sf-pejm5_6.normal\(chips)!DM3AT-SF-PEJM5_6_RNP0030B_LM76003RNPR!U11!.\chipsView.dat!!!!!!F26!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14310322@tida01606_powercard_0.\dm3at-sf-pejm5_3.normal\(chips)!DM3AT-SF-PEJM5_3_VREG_PTH08080WAZT_PTH08080WAZT!U12!.\chipsView.dat!!!!!!F25!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14296317@tida01606_powercard_0.\dm3at-sf-pejm5_2.normal\(chips)!DM3AT-SF-PEJM5_2_SOT223_4_TLV1117LV33DCYR!U15!.\chipsView.dat!!!!!!F21!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285692@\tida-01606_hv_carde4_sch\.\dm3at-sf-pejm5_1.normal\(chips)!DM3AT-SF-PEJM5_1_SOT95P280X145-6N_SN6505BDBVR!U2!.\chipsView.dat!!!!!!F11!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292308@\tida-01606_hv_carde4_sch\.\dm3at-sf-pejm5_1.normal\(chips)!DM3AT-SF-PEJM5_1_SOT95P280X145-6N_SN6505BDBVR!U22!.\chipsView.dat!!!!!!F10!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287457@\tida-01606_hv_carde4_sch\.\dm3at-sf-pejm5_1.normal\(chips)!DM3AT-SF-PEJM5_1_SOT95P280X145-6N_SN6505BDBVR!U7!.\chipsView.dat!!!!!!F9!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14348171@tida01606_powercard_0.\dm3at-sf-pejm5_5.normal\(chips)!DM3AT-SF-PEJM5_5_DDC0005A_N_REF2033AIDDCR!U24!.\chipsView.dat!!!!!!F8!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14620385@tida01606_powercard_0.\opa340_0.normal\(chips)!OPA340_0_DBV5_OPA340NA/250!U20!.\chipsView.dat!!!!!!F0!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14305546@discrete.\cap.normal\(chips)!CAP_CAP200_220U 50V 105C TH!C89!.\chipsView.dat!!!!!!F374!!24Vcc3_smps!!!!!!!!!24Vcc3_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13976487@tida01606_powercard_0.\socket8_2.normal\(chips)!SOCKET8_2_TO92100_LMT87LPM!U13!.\chipsView.dat!!!!!!F24!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977349@tida01606_powercard_0.\socket8_2.normal\(chips)!SOCKET8_2_TO92100_LMT87LPM!U14!.\chipsView.dat!!!!!!F23!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977859@tida01606_powercard_0.\socket8_2.normal\(chips)!SOCKET8_2_TO92100_LMT87LPM!U16!.\chipsView.dat!!!!!!F22!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13978395@tida01606_powercard_0.\socket8_9.normal\(chips)!SOCKET8_9_DCK5_LMT87QDCKRQ1!U17!.\chipsView.dat!!!!!!F20!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707699@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J1!.\chipsView.dat!!!!!!F327!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13709567@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J2!.\chipsView.dat!!!!!!F326!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13943028@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J3!.\chipsView.dat!!!!!!F325!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13943135@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J31!.\chipsView.dat!!!!!!F324!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13943161@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J32!.\chipsView.dat!!!!!!F323!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13943109@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J4!.\chipsView.dat!!!!!!F322!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951698@tida01606_powercard_0.\socket8_6.normal\(chips)!SOCKET8_6_CASR_LEM_CASR 15-NP!U3!.\chipsView.dat!!!!!!F7!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13956050@tida01606_powercard_0.\socket8_7.normal\(chips)!SOCKET8_7_CASR_LEM_CASR 15-NP!U4!.\chipsView.dat!!!!!!F6!!3!!!!!!!!!3!!!!!!!
